surface,model,tax,auroc,contribution,var,var_rank,abundance,abundance_rank
kiosk,transfer,sk__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium,0.733033333333333,-0.0143,0.00666608636449747,6,0.0563569010582675,3
kiosk,transfer,sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Brucellaceae;g__Brucella,0.7318,-0.0155333333333333,0.00188268388186116,14,0.00721333147681804,24
kiosk,transfer,sk__Eukaryota;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Thermothelomyces,0.7318,-0.0155333333333333,1.34127129626804e-05,63,0.00250682678874052,58
kiosk,transfer,sk__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Micromonosporales;f__Micromonosporaceae;g__Actinoplanes,0.7317,-0.0156333333333333,7.95974498399971e-06,75,0.00239808276765925,62
kiosk,transfer,sk__Bacteria;p__Actinobacteria;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Propionibacterium,0.730133333333333,-0.0172,9.90182462365115e-06,69,0.00114163745621779,100
kiosk,transfer,sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Methylobacteriaceae;g__Methylobacterium,0.7276,-0.0197333333333333,0.00036236512034227,21,0.00919748199474477,21
kiosk,transfer,sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Rhizobiaceae;g__Rhizobium,0.727,-0.0203333333333333,5.49262351542709e-06,89,0.0020100252819492,65
kiosk,transfer,sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Methylobacteriaceae;g__Methylorubrum,0.7262,-0.0211333333333333,1.90374345157483e-05,61,0.00307837412847492,44
kiosk,transfer,sk__Eukaryota;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;g__Candida,0.722633333333333,-0.0246999999999999,5.15948215749362e-06,92,0.00186318471322959,67
kiosk,transfer,sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Aeromonadaceae;g__Aeromonas,0.720433333333333,-0.0268999999999999,4.63575061394812e-05,47,0.00214738481671948,64
kiosk,transfer,sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Rhizobiaceae;g__Ensifer,0.719,-0.0283333333333333,5.44007847228061e-05,44,0.00110932654090309,103
kiosk,transfer,sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Phyllobacteriaceae;g__Mesorhizobium,0.715366666666667,-0.0319666666666666,7.05705381399582e-06,79,0.00135682361374754,89
